Country Name,Country Code,Series Name,Series Code,2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
French Polynesia,PYF,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,..,..,..,..,..,..,..,..,..,..
Gabon,GAB,Economic Fitness Metric,EF.EFM.PROD.XD,0,0,1.8454E-59,0,4.2864E-256,4.0199E-106,2.0654E-122,4.4111E-154,1.981E-174,5.4259E-103
Gabon,GAB,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.0050116,0.0069178,0.0087095,0.0056462,0.0042925,..,..,..,..,..
"Gambia, The",GMB,Economic Fitness Metric,EF.EFM.PROD.XD,1.1269E-297,4.4843E-09,0.00051463,0.015277,0.019073,0.017775,0.014028,0.0011396,0.00074381,3.565E-06
"Gambia, The",GMB,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.00033998,0.0005741,0.00064978,0.0025028,0.0027277,0.0031689,0.002667,0.00060082,0.0020455,..
Georgia,GEO,Economic Fitness Metric,EF.EFM.PROD.XD,0.053005,0.10957,0.11886,0.13666,0.14459,0.1529,0.16859,0.18428,0.21195,0.17224
Georgia,GEO,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.010719,0.01774,0.02014,0.020356,0.022261,0.024836,0.024326,0.022531,0.025287,..
Germany,DEU,Economic Fitness Metric,EF.EFM.PROD.XD,8.6905,8.4494,8.3555,8.3407,8.2857,8.7341,8.3717,8.6056,8.7004,9.2755
Germany,DEU,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,13.754,13.209,12.811,12.614,12.123,12.542,12.778,12.003,12.591,..
Ghana,GHA,Economic Fitness Metric,EF.EFM.PROD.XD,0.005358,0.015093,0.024009,0.023344,0.019164,0.033754,0.017429,0.0086138,0.014416,0.009314
Ghana,GHA,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.024116,0.031915,0.030001,0.059747,0.048223,0.050925,0.049923,0.049747,0.055827,..
Greece,GRC,Economic Fitness Metric,EF.EFM.PROD.XD,1.3463,1.2377,1.1101,1.0841,0.95703,0.95679,0.95267,0.96996,1.0325,0.91864
Greece,GRC,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.40457,0.41032,0.36066,0.35223,0.31958,0.31927,0.32991,0.29731,0.30609,..
Greenland,GRL,Economic Fitness Metric,EF.EFM.PROD.XD,0.0019356,0.0019481,0.00063022,0.00054138,0.00068841,0.0015838,9.1963E-05,5.2911E-08,4.9828E-10,1.1036E-39
Greenland,GRL,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,..,..,..,..,..,..,..,..,..,..
Guatemala,GTM,Economic Fitness Metric,EF.EFM.PROD.XD,0.53142,0.46006,0.47681,0.4965,0.53302,0.53692,0.54754,0.53061,0.45873,0.28638
Guatemala,GTM,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.075941,0.086525,0.086505,0.086694,0.088187,0.089248,0.088565,0.10197,0.10024,..
Guinea,GIN,Economic Fitness Metric,EF.EFM.PROD.XD,0,2.7014E-225,4.0381E-11,4.0135E-77,2.9808E-17,7.6144E-05,1.037E-05,2.1492E-08,5.9928E-10,9.7309E-41
Guinea,GIN,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.0032923,0.003587,0.003555,0.0031965,0.0033378,0.0041209,0.003853,0.0042661,0.0037032,..
Guinea-Bissau,GNB,Economic Fitness Metric,EF.EFM.PROD.XD,0,0,5.8158E-44,0,2.7516E-231,9.1847E-142,4.2861E-238,2.7604E-186,0,9.3105E-154
Guinea-Bissau,GNB,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.00014219,0.00038839,0.00055382,0.002793,0.00054661,0.0012657,0.00089892,0.00064663,0.00061957,..
Guyana,GUY,Economic Fitness Metric,EF.EFM.PROD.XD,0.01345,0.011106,0.0092191,0.009023,0.0081913,0.0083897,0.0076405,0.0089439,0.010714,0.0053511
Guyana,GUY,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.0065929,0.006373,0.0063746,0.0080528,0.0059414,0.005164,0.0050289,0.011814,0.007623,..
Haiti,HTI,Economic Fitness Metric,EF.EFM.PROD.XD,0.010852,0.009547,0.01436,0.015805,0.013476,0.017343,0.018465,0.019844,0.016983,0.010695
Haiti,HTI,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,..,..,..,..,..,..,..,..,..,..
Honduras,HND,Economic Fitness Metric,EF.EFM.PROD.XD,0.18642,0.22614,0.22548,0.19174,0.20705,0.20379,0.22521,0.20675,0.20961,0.19194
Honduras,HND,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.041622,0.042571,0.040213,0.042327,0.050696,0.051969,0.056348,0.064511,0.058566,..
Hungary,HUN,Economic Fitness Metric,EF.EFM.PROD.XD,1.8589,1.9007,1.9306,1.9537,2.0406,2.092,2.0688,2.1982,2.176,2.0674
Hungary,HUN,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.82213,0.76845,0.74166,0.75312,0.71932,0.76412,0.80427,0.74643,0.81494,..
Iceland,ISL,Economic Fitness Metric,EF.EFM.PROD.XD,0.15396,0.14049,0.13053,0.11107,0.084485,0.078188,0.083891,0.093448,0.10612,0.081889
Iceland,ISL,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.041841,0.049857,0.046913,0.047889,0.038795,0.055442,0.054013,0.052151,0.052338,..
India,IND,Economic Fitness Metric,EF.EFM.PROD.XD,4.3998,4.7465,4.6036,4.7922,5.2846,5.1927,5.3063,5.5066,5.5298,6.0697
India,IND,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,2.5788,2.7564,2.7389,2.8501,3.1233,3.0226,2.8983,2.8796,2.8418,..
Indonesia,IDN,Economic Fitness Metric,EF.EFM.PROD.XD,1.3622,1.3758,1.5326,1.4989,1.5654,1.5662,1.6627,1.7541,1.6834,1.6223
Indonesia,IDN,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.97307,1.144,1.1762,1.234,1.3058,1.2054,1.213,1.2703,1.3142,..
"Iran, Islamic Rep.",IRN,Economic Fitness Metric,EF.EFM.PROD.XD,0.02945,0.032947,0.039068,0.046693,0.067495,0.094157,0.11444,0.12708,0.12258,0.11795
"Iran, Islamic Rep.",IRN,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,..,..,..,..,..,..,..,..,..,..
Iraq,IRQ,Economic Fitness Metric,EF.EFM.PROD.XD,0,0,3.3748E-124,0,0,5.0069E-203,3.2781E-242,9.1179E-231,0,2.8971E-149
Iraq,IRQ,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.0082557,0.0095151,0.012444,0.0099498,0.012838,0.012984,0.01513,0.019525,0.023572,..
Ireland,IRL,Economic Fitness Metric,EF.EFM.PROD.XD,1.451,1.24,1.2859,1.1977,1.1304,1.1185,1.0607,0.94931,0.89982,0.81819
Ireland,IRL,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,1.5896,1.5911,1.9536,1.9454,1.7969,1.3996,1.8823,2.0163,1.9439,..
Israel,ISR,Economic Fitness Metric,EF.EFM.PROD.XD,2.3283,2.2972,2.2249,2.2626,2.275,2.2592,2.2769,2.2039,2.0896,1.9392
Israel,ISR,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.68761,0.75157,0.77124,0.72119,0.67053,0.69,0.66779,0.63761,0.67939,..
Italy,ITA,Economic Fitness Metric,EF.EFM.PROD.XD,6.4554,6.2418,6.2541,6.3963,6.265,6.0971,6.0102,6.1427,6.3673,6.4034
Italy,ITA,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,5.3928,5.178,4.8216,4.8577,4.7105,4.6383,4.8113,4.4993,4.6457,..
Jamaica,JAM,Economic Fitness Metric,EF.EFM.PROD.XD,0.023618,0.036116,0.046625,0.05146,0.047232,0.042991,0.041376,0.044028,0.057476,0.05596
Jamaica,JAM,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,..,..,..,..,..,..,..,..,..,..
Japan,JPN,Economic Fitness Metric,EF.EFM.PROD.XD,6.855,6.9046,6.8331,7.1638,7.1905,6.6886,6.8032,6.7974,6.7345,7.1023
Japan,JPN,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,7.7613,7.8502,8.1377,8.0371,7.5646,7.0096,6.6463,6.6906,7.2183,..
Jordan,JOR,Economic Fitness Metric,EF.EFM.PROD.XD,0.59064,0.53887,0.5337,0.539,0.48175,0.46777,0.43682,0.38498,0.37497,0.29488
Jordan,JOR,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.071489,0.078203,0.082272,0.08182,0.089148,0.091124,0.097995,0.10211,0.089831,..
Kazakhstan,KAZ,Economic Fitness Metric,EF.EFM.PROD.XD,0.096939,0.081645,0.081141,0.084017,0.093963,0.11533,0.14722,0.2001,0.20229,0.18771
Kazakhstan,KAZ,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.12574,0.19416,0.17095,0.18945,0.23915,0.15725,0.17321,0.16908,0.17304,..
Kenya,KEN,Economic Fitness Metric,EF.EFM.PROD.XD,0.32644,0.38562,0.35937,0.27109,0.22089,0.26662,0.22181,0.20153,0.18808,0.24009
Kenya,KEN,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.098874,0.097469,0.090922,0.071119,0.078121,0.093997,0.082426,0.07911,0.078391,..
"Korea, Dem. People's Rep.",PRK,Economic Fitness Metric,EF.EFM.PROD.XD,0.70993,0.71687,0.6246,0.47489,0.44675,0.40784,0.36687,0.31421,0.29454,0.27036
"Korea, Dem. People's Rep.",PRK,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,Economic Fitness Metric,EF.EFM.PROD.XD,3.4623,3.6007,3.7241,3.8522,4.0265,4.0357,4.3385,4.3134,4.1246,4.1838
"Korea, Rep.",KOR,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,2.806,2.9167,3.0534,3.1447,3.3508,3.3312,3.4125,3.7542,3.9143,..
Kuwait,KWT,Economic Fitness Metric,EF.EFM.PROD.XD,5.1596E-298,2.6249E-15,0.0011868,0.00079203,0.0011379,0.002671,0.0033744,0.011033,0.010669,0.010253
Kuwait,KWT,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.071818,0.062436,0.076321,0.076763,0.064708,0.082853,0.077459,0.079713,0.063104,..
Kyrgyz Republic,KGZ,Economic Fitness Metric,EF.EFM.PROD.XD,0.12901,0.14359,0.14778,0.15127,0.18199,0.17386,0.1634,0.1625,0.15041,0.14791
Kyrgyz Republic,KGZ,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.012818,0.01146,0.011455,0.011126,0.012207,0.012623,0.0093831,0.0093986,0.0091655,..
Lao PDR,LAO,Economic Fitness Metric,EF.EFM.PROD.XD,0.03555,0.039207,0.04509,0.050563,0.05491,0.050415,0.051377,0.052194,0.050846,0.029931
Lao PDR,LAO,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,..,..,..,..,..,..,..,..,..,..
Latvia,LVA,Economic Fitness Metric,EF.EFM.PROD.XD,1.3868,1.2659,1.3632,1.4423,1.3634,1.3674,1.3988,1.3654,1.4721,1.3572
Latvia,LVA,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.14604,0.12681,0.11319,0.11883,0.11803,0.12272,0.12828,0.11884,0.11809,..
Lebanon,LBN,Economic Fitness Metric,EF.EFM.PROD.XD,0.90341,0.81854,0.78919,0.79883,0.85118,0.8935,0.86412,0.7226,0.70147,0.64642
Lebanon,LBN,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.061578,0.065833,0.096994,0.12236,0.086152,0.089763,0.11152,0.099342,0.090805,..
Lesotho,LSO,Economic Fitness Metric,EF.EFM.PROD.XD,5.3413E-73,0.0003493,0.057786,0.06378,0.061274,0.064513,0.057717,0.046321,0.047238,0.083147
Lesotho,LSO,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.0015565,0.0016536,0.0042455,0.0045377,0.0043353,0.0039177,0.0038511,0.0043272,0.0052714,..
Liberia,LBR,Economic Fitness Metric,EF.EFM.PROD.XD,0,1.117E-244,8.5161E-22,1.6563E-171,5.0696E-32,2.0503E-11,1.0177E-71,1.6074E-152,1.2076E-173,1.5471E-78
Liberia,LBR,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.0058539,0.0090925,0.005721,0.0044728,0.0041511,0.0046689,0.0044854,0.0057486,0.0092834,..
Libya,LBY,Economic Fitness Metric,EF.EFM.PROD.XD,0,1.8167E-229,3.7518E-20,1.6563E-171,2.7423E-145,2.1114E-74,2.5232E-40,2.8494E-08,8.7982E-08,5.9256E-28
Libya,LBY,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.010616,0.010284,0.010427,0.0028181,0.0047992,0.0063978,0.0044562,0.0088943,0.0042746,..
Lithuania,LTU,Economic Fitness Metric,EF.EFM.PROD.XD,1.4659,1.4249,1.5261,1.6376,1.7838,1.933,2.0381,1.9837,2.1238,1.9949
Lithuania,LTU,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.20669,0.18975,0.20122,0.21109,0.23422,0.24882,0.27857,0.23843,0.25844,..
Luxembourg,LUX,Economic Fitness Metric,EF.EFM.PROD.XD,1.4683,1.4519,1.3996,1.3975,1.3659,1.3865,1.342,1.3786,1.4479,1.3692
Luxembourg,LUX,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.84006,0.85172,0.80909,0.84563,0.82411,0.95685,0.95824,0.89121,0.90685,..
Madagascar,MDG,Economic Fitness Metric,EF.EFM.PROD.XD,0.12944,0.17047,0.18368,0.17517,0.16932,0.17691,0.15911,0.16223,0.16068,0.12938
Madagascar,MDG,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.020964,0.018169,0.018902,0.018709,0.019142,0.023683,0.031317,0.029821,0.030834,..
Malawi,MWI,Economic Fitness Metric,EF.EFM.PROD.XD,0.0073486,0.0082799,0.010538,0.01113,0.010615,0.014114,0.019108,0.022303,0.011542,0.011063
Malawi,MWI,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.008864,0.01234,0.0090069,0.015607,0.012461,0.011094,0.013479,0.0095853,0.0053512,..
Malaysia,MYS,Economic Fitness Metric,EF.EFM.PROD.XD,1.5949,2.1324,2.375,2.4063,2.6828,2.4402,2.3871,2.2494,2.2466,2.3264
Malaysia,MYS,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,1.0185,1.1669,1.2604,1.2241,1.2831,1.2254,1.2892,1.2917,1.2583,..
Maldives,MDV,Economic Fitness Metric,EF.EFM.PROD.XD,0,2.1799E-94,0.0008754,0.0019489,0.0040617,0.005527,0.0020619,0.0011561,8.2444E-06,1.5845E-40
Maldives,MDV,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,..,..,..,..,..,..,..,..,..,..
Mali,MLI,Economic Fitness Metric,EF.EFM.PROD.XD,0,4.5948E-96,0.00010288,0.00012725,0.0001776,4.8137E-05,4.2453E-06,2.1838E-07,0.00048761,0.00046912
Mali,MLI,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.0096495,0.003089,0.0080256,0.0094696,0.011538,0.0058704,0.0067696,0.006696,0.016058,..
Malta,MLT,Economic Fitness Metric,EF.EFM.PROD.XD,0.24085,0.35426,0.36303,0.35574,0.35489,0.36638,0.4042,0.44856,0.39089,0.30393
Malta,MLT,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.13682,0.13268,0.12648,0.11872,0.11292,0.12624,0.12544,0.12735,0.1449,..
Mauritania,MRT,Economic Fitness Metric,EF.EFM.PROD.XD,0,3.8835E-226,1.1029E-11,6.6891E-78,1.4039E-17,4.3394E-09,2.7864E-06,2.8242E-09,5.9251E-11,1.9461E-40
Mauritania,MRT,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,..,..,..,..,0.0045857,0.0044188,0.0061894,0.0051611,0.0057987,..
Mauritius,MUS,Economic Fitness Metric,EF.EFM.PROD.XD,0.31643,0.35979,0.4111,0.40604,0.35881,0.40651,0.37818,0.35175,0.37243,0.33257
Mauritius,MUS,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,..,..,..,..,..,..,..,..,..,..
Mexico,MEX,Economic Fitness Metric,EF.EFM.PROD.XD,1.9394,2.1415,2.1528,2.0451,2.0132,1.9021,1.7818,1.7595,1.6492,1.6224
Mexico,MEX,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,1.4863,1.4938,1.5453,1.5753,1.7691,1.8139,1.9738,2.1043,2.1348,..
Moldova,MDA,Economic Fitness Metric,EF.EFM.PROD.XD,0.2348,0.38644,0.42479,0.46858,0.48929,0.49324,0.39841,0.35882,0.41259,0.39261
Moldova,MDA,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,..,..,..,..,..,..,..,..,..,..
Mongolia,MNG,Economic Fitness Metric,EF.EFM.PROD.XD,0.0075144,0.0084488,0.0089949,0.0085663,0.0070742,0.014902,0.013788,0.014849,0.018794,0.013557
Mongolia,MNG,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.010143,0.012406,0.013144,0.014036,0.014629,0.019542,0.022241,0.023489,0.021539,..
Montenegro,MNE,Economic Fitness Metric,EF.EFM.PROD.XD,0.18872,0.22978,0.22329,0.19755,0.19654,0.21535,0.21855,0.23868,0.21284,0.20128
Montenegro,MNE,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.0088647,0.0079243,0.0071278,0.0087349,0.0068668,0.0070574,0.0082436,0.0076503,0.0069256,..
Morocco,MAR,Economic Fitness Metric,EF.EFM.PROD.XD,0.34115,0.35667,0.35801,0.36926,0.37464,0.37945,0.37932,0.40832,0.41616,0.37082
Morocco,MAR,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.19073,0.19643,0.18873,0.19814,0.19528,0.1875,0.21734,0.22368,0.22749,..
Mozambique,MOZ,Economic Fitness Metric,EF.EFM.PROD.XD,0.0010731,0.0063258,0.0053773,0.0069649,0.012696,0.017064,0.021722,0.021667,0.015431,0.013733
Mozambique,MOZ,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.012416,0.015243,0.017841,0.019237,0.023366,0.027439,0.034186,0.023961,0.02219,..
Myanmar,MMR,Economic Fitness Metric,EF.EFM.PROD.XD,0.028127,0.035326,0.042848,0.043296,0.051208,0.058823,0.058559,0.077661,0.14255,0.15985
Myanmar,MMR,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.017272,0.029688,0.036815,0.031146,0.033307,0.04766,0.056972,0.058034,0.080584,..
Namibia,NAM,Economic Fitness Metric,EF.EFM.PROD.XD,0.16764,0.1938,0.17083,0.16789,0.17179,0.13396,0.10927,0.069097,0.076056,0.053199
Namibia,NAM,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.047489,0.076692,0.061966,0.065948,0.049803,0.058026,0.053405,0.027235,0.037026,..
Nepal,NPL,Economic Fitness Metric,EF.EFM.PROD.XD,0.23203,0.38551,0.42094,0.40935,0.34672,0.33762,0.32652,0.3048,0.29386,0.26757
Nepal,NPL,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.0045907,0.026113,0.025355,0.021239,0.022975,0.020649,0.02298,0.023995,0.012459,..
