Country Name,Country Code,Series Name,Series Code,2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Netherlands,NLD,Economic Fitness Metric,EF.EFM.PROD.XD,5.2863,5.0282,4.928,5.0839,4.9507,5.0303,5.2002,5.5896,5.4736,5.2238
Netherlands,NLD,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,5.4555,5.4459,5.1674,5.162,5.0283,5.1396,5.2033,5.0841,5.0005,..
New Zealand,NZL,Economic Fitness Metric,EF.EFM.PROD.XD,1.1622,1.0711,0.97477,0.99139,0.89739,0.92843,0.80828,0.82961,0.77957,0.64698
New Zealand,NZL,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.55234,0.52117,0.54902,0.59259,0.60107,0.58375,0.60838,0.56235,0.53565,..
Nicaragua,NIC,Economic Fitness Metric,EF.EFM.PROD.XD,0.061452,0.061856,0.05338,0.050716,0.07382,0.089294,0.048301,0.042706,0.051306,0.044351
Nicaragua,NIC,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.021864,0.021941,0.022043,0.024697,0.039898,0.03803,0.034821,0.035162,0.031853,..
Niger,NER,Economic Fitness Metric,EF.EFM.PROD.XD,0,0.00097516,0.0020225,0.0021636,0.0010005,0.00075843,0.00064028,0.00011466,0.00068204,2.3211E-25
Niger,NER,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.0013125,0.0069296,0.0039444,0.0054818,0.0066031,0.017863,0.0075017,0.006195,0.0081832,..
Nigeria,NGA,Economic Fitness Metric,EF.EFM.PROD.XD,0,2.4962E-08,0.0037905,0.0016686,0.0041473,0.0074487,0.0057644,0.00061643,0.003056,0.0014283
Nigeria,NGA,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.027092,0.090611,0.15077,0.11867,0.18719,0.10832,0.27293,0.041248,0.033334,..
North Macedonia,MKD,Economic Fitness Metric,EF.EFM.PROD.XD,0.30468,0.35055,0.39707,0.34228,0.35449,0.3648,0.36739,0.36764,0.38209,0.32389
North Macedonia,MKD,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.030186,0.035399,0.033064,0.040621,0.038517,0.042846,0.047247,0.049129,0.049986,..
Norway,NOR,Economic Fitness Metric,EF.EFM.PROD.XD,0.82218,0.78168,0.7716,0.72841,0.6527,0.60959,0.65942,0.72922,0.75773,0.67574
Norway,NOR,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.70308,0.72063,0.75165,0.64633,0.65613,0.63237,0.59329,0.56268,0.58159,..
Oman,OMN,Economic Fitness Metric,EF.EFM.PROD.XD,0.004924,0.0093246,0.015282,0.0093084,0.022449,0.030307,0.04459,0.061445,0.071528,0.062896
Oman,OMN,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.027121,0.029225,0.03615,0.040055,0.079641,0.089728,0.070285,0.091722,0.076043,..
Pakistan,PAK,Economic Fitness Metric,EF.EFM.PROD.XD,0.77476,0.85729,0.92156,0.92658,0.92467,0.93073,0.93983,0.89843,0.87472,0.78987
Pakistan,PAK,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.20544,0.21712,0.23633,0.25955,0.25226,0.23913,0.26138,0.25866,0.22623,..
Panama,PAN,Economic Fitness Metric,EF.EFM.PROD.XD,1.4697,1.4808,1.5317,1.3904,0.92898,0.79508,0.86032,0.82589,0.86957,0.73601
Panama,PAN,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.10303,0.11943,0.10885,0.11198,0.088516,0.084351,0.076561,0.08565,0.14822,..
Papua New Guinea,PNG,Economic Fitness Metric,EF.EFM.PROD.XD,0,3.8723E-97,1.7324E-07,3.2447E-05,4.9251E-05,3.9975E-05,4.6205E-06,3.929E-08,3.8552E-10,1.4741E-40
Papua New Guinea,PNG,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,..,..,..,..,..,..,..,..,..,..
Paraguay,PRY,Economic Fitness Metric,EF.EFM.PROD.XD,0.060637,0.067174,0.063805,0.07066,0.080942,0.079239,0.072608,0.073194,0.068888,0.060737
Paraguay,PRY,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.055534,0.044125,0.058087,0.06132,0.055803,0.073574,0.077916,0.066746,0.069717,..
Peru,PER,Economic Fitness Metric,EF.EFM.PROD.XD,0.32646,0.34813,0.32939,0.34564,0.36156,0.36744,0.39568,0.35975,0.33429,0.29264
Peru,PER,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.21189,0.20227,0.21203,0.23913,0.24703,0.22983,0.21781,0.21948,0.21564,..
Philippines,PHL,Economic Fitness Metric,EF.EFM.PROD.XD,0.72298,0.88292,0.95817,0.98282,0.96419,0.92993,0.84807,0.81164,0.86357,0.99478
Philippines,PHL,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.36714,0.38086,0.42079,0.41161,0.43266,0.41958,0.42158,0.43456,0.47258,..
Poland,POL,Economic Fitness Metric,EF.EFM.PROD.XD,2.7136,2.651,2.6721,2.6466,2.5797,2.6754,2.8049,2.985,3.0386,3.1972
Poland,POL,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,1.524,1.4515,1.4642,1.5382,1.533,1.7252,1.8258,1.8116,1.9488,..
Portugal,PRT,Economic Fitness Metric,EF.EFM.PROD.XD,2.0674,2.0651,2.1649,2.2458,2.331,2.4025,2.2418,2.33,2.2305,2.1257
Portugal,PRT,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.64651,0.64396,0.57318,0.59804,0.6116,0.62327,0.63704,0.59092,0.61607,..
Qatar,QAT,Economic Fitness Metric,EF.EFM.PROD.XD,0,4.5135E-229,6.3074E-20,1.2611E-157,0.0003047,0.0013771,0.0012002,0.0026044,0.001656,3.8283E-17
Qatar,QAT,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,..,..,..,0.09826,0.10773,0.15371,0.16099,0.17497,0.13938,..
Romania,ROU,Economic Fitness Metric,EF.EFM.PROD.XD,1.6908,1.6363,1.6419,1.6573,1.7166,1.726,1.6992,1.7683,1.8634,1.8061
Romania,ROU,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.44455,0.43427,0.41514,0.43666,0.43226,0.52813,0.57046,0.54991,0.58908,..
Russian Federation,RUS,Economic Fitness Metric,EF.EFM.PROD.XD,1.0035,1.0221,1.0768,1.0357,1.0106,0.96908,0.96006,1.147,1.1413,1.1951
Russian Federation,RUS,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,1.3969,1.3994,1.2352,1.3434,1.4327,1.4258,1.4136,1.4314,1.2461,..
Rwanda,RWA,Economic Fitness Metric,EF.EFM.PROD.XD,0,0.0083696,0.023403,0.024846,0.019827,0.026427,0.040826,0.04094,0.034353,0.0014406
Rwanda,RWA,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,..,..,0.0029135,0.0037983,0.0046939,0.0054708,0.0053729,0.0072721,0.0071355,..
Saudi Arabia,SAU,Economic Fitness Metric,EF.EFM.PROD.XD,0.10183,0.13318,0.13019,0.12387,0.15956,0.18894,0.23569,0.31409,0.25692,0.21849
Saudi Arabia,SAU,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.34853,0.34781,0.40791,0.36269,0.42928,0.424,0.41423,0.45262,0.44002,..
Senegal,SEN,Economic Fitness Metric,EF.EFM.PROD.XD,0.12141,0.1023,0.12708,0.1194,0.1215,0.12676,0.12323,0.11005,0.11167,0.10293
Senegal,SEN,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.022166,0.027526,0.026167,0.025794,0.030161,0.035684,0.036037,0.037724,0.034796,..
Serbia,SRB,Economic Fitness Metric,EF.EFM.PROD.XD,1.1564,1.0748,1.0544,1.0618,1.0497,1.0493,1.0599,1.0839,1.1266,1.0761
Serbia,SRB,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.13948,0.12721,0.11843,0.12204,0.12515,0.1393,0.14622,0.14312,0.16392,..
Seychelles,SYC,Economic Fitness Metric,EF.EFM.PROD.XD,1.6684E-75,3.4608E-07,0.0039433,0.0051008,0.010469,0.017644,0.016414,0.021859,0.014963,0.0042938
Seychelles,SYC,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,..,..,..,..,..,..,..,..,..,..
Sierra Leone,SLE,Economic Fitness Metric,EF.EFM.PROD.XD,0.22005,0.21333,0.18091,0.10795,0.070219,0.044581,0.03567,0.06208,0.077273,0.075304
Sierra Leone,SLE,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.0013697,0.0024782,0.0014887,0.0030284,0.0027663,0.0033634,0.0035824,0.003161,0.01053,..
Singapore,SGP,Economic Fitness Metric,EF.EFM.PROD.XD,2.8655,2.87,2.6921,2.7366,2.8397,2.663,2.5331,2.4315,2.4227,2.1943
Singapore,SGP,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,1.9665,1.9995,1.9306,2.0084,2.0618,2.1199,2.0358,2.1223,2.1181,..
Slovak Republic,SVK,Economic Fitness Metric,EF.EFM.PROD.XD,1.9501,2.0032,1.9861,2.0058,2.0149,2.0847,2.0753,1.9354,1.8713,1.8863
Slovak Republic,SVK,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.50351,0.46957,0.43332,0.44045,0.46959,0.48849,0.50322,0.46659,0.49456,..
Slovenia,SVN,Economic Fitness Metric,EF.EFM.PROD.XD,2.2614,2.2255,2.1901,2.2123,2.1938,2.2858,2.2774,2.3174,2.3449,2.31
Slovenia,SVN,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.28527,0.26429,0.24429,0.24338,0.23752,0.24602,0.25505,0.25153,0.29694,..
Somalia,SOM,Economic Fitness Metric,EF.EFM.PROD.XD,0,3.1711E-228,1.0107E-18,1.9574E-155,5.6233E-18,9.4996E-11,7.7548E-13,3.5116E-08,6.2636E-10,1.0261E-38
Somalia,SOM,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Economic Fitness Metric,EF.EFM.PROD.XD,1.7894,1.7669,1.8998,1.7751,1.7927,1.8581,1.9572,1.8454,1.6365,1.4603
South Africa,ZAF,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.48222,0.52065,0.55752,0.58441,0.55142,0.53647,0.49284,0.47293,0.47988,..
South Sudan,SSD,Economic Fitness Metric,EF.EFM.PROD.XD,..,..,..,..,..,..,..,..,..,..
South Sudan,SSD,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,..,..,..,..,..,..,..,..,..,..
Spain,ESP,Economic Fitness Metric,EF.EFM.PROD.XD,4.9725,4.9041,4.9329,5.1424,4.6427,4.5822,4.651,4.5231,4.5349,4.5077
Spain,ESP,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,2.4539,2.4559,2.2524,2.3108,2.3238,2.7957,2.7981,2.6236,2.8084,..
Sri Lanka,LKA,Economic Fitness Metric,EF.EFM.PROD.XD,0.3398,0.38085,0.4242,0.39697,0.38955,0.4268,0.42996,0.44355,0.48699,0.47108
Sri Lanka,LKA,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,..,..,..,..,..,..,..,..,..,..
Sudan,SDN,Economic Fitness Metric,EF.EFM.PROD.XD,0,5.5346E-229,6.8637E-19,2.446E-155,2.7791E-17,1.6386E-09,9.2036E-07,2.5535E-07,3.9815E-05,8.4767E-29
Sudan,SDN,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.019593,0.020819,0.018213,0.022431,0.0237,0.032939,0.033752,0.04487,0.02354,..
Suriname,SUR,Economic Fitness Metric,EF.EFM.PROD.XD,0,4.079E-17,0.00037657,0.001403,0.0010508,0.0022639,0.0014575,0.00085018,0.0033732,0.0021833
Suriname,SUR,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.0041559,0.0046659,0.010704,0.011091,0.011207,0.010275,0.0075028,0.0037346,0.0054685,..
Sweden,SWE,Economic Fitness Metric,EF.EFM.PROD.XD,3.4094,3.4768,3.2719,3.2891,3.2594,3.1309,3.063,3.0567,2.9284,2.8933
Sweden,SWE,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,1.6618,1.538,1.5174,1.5148,1.4007,1.4881,1.4001,1.3337,1.3545,..
Switzerland,CHE,Economic Fitness Metric,EF.EFM.PROD.XD,4.5091,4.2568,4.234,4.2435,3.8449,3.4452,3.3883,3.171,3.2186,3.1838
Switzerland,CHE,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,2.9813,3.0823,2.9945,3.2258,3.1339,3.1838,3.2301,3.0108,3.0599,..
Syrian Arab Republic,SYR,Economic Fitness Metric,EF.EFM.PROD.XD,0.43858,0.46912,0.47246,0.44613,0.47476,0.45046,0.32443,0.25928,0.17853,0.031678
Syrian Arab Republic,SYR,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.12755,0.11713,0.10344,..,..,..,..,..,..,..
Tajikistan,TJK,Economic Fitness Metric,EF.EFM.PROD.XD,0.016252,0.015955,0.020409,0.022455,0.02131,0.023172,0.022545,0.019019,0.019325,0.017451
Tajikistan,TJK,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.0039286,0.004599,0.0061396,0.0056296,0.0054307,0.0042906,0.0035417,0.0038684,0.0035812,..
Tanzania,TZA,Economic Fitness Metric,EF.EFM.PROD.XD,0.071111,0.10372,0.11166,0.091938,0.085487,0.091696,0.067371,0.057959,0.055735,0.054485
Tanzania,TZA,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.029521,0.032635,0.034728,0.033623,0.043678,0.036921,0.056754,0.065664,0.047855,..
Thailand,THA,Economic Fitness Metric,EF.EFM.PROD.XD,2.5552,2.6246,2.5982,2.6253,2.5855,2.6539,2.6387,2.6863,2.6281,2.2916
Thailand,THA,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,1.383,1.4548,1.503,1.5934,1.5076,1.4912,1.5035,1.5875,1.58,..
Togo,TGO,Economic Fitness Metric,EF.EFM.PROD.XD,0.047445,0.067235,0.066723,0.082772,0.095914,0.11412,0.10999,0.10149,0.11619,0.093333
Togo,TGO,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.016281,0.025293,0.023403,0.022982,0.026581,0.021224,0.019953,0.02127,0.014626,..
Tunisia,TUN,Economic Fitness Metric,EF.EFM.PROD.XD,0.66754,0.72826,0.81593,0.84004,0.84122,0.80719,0.8649,0.89169,0.95602,0.92526
Tunisia,TUN,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.12904,0.1306,0.12997,0.12192,0.12147,0.11569,0.11552,0.10981,0.10938,..
Turkey,TUR,Economic Fitness Metric,EF.EFM.PROD.XD,2.4677,2.5735,2.6139,2.7237,2.6789,2.8116,2.8829,2.8445,2.8065,2.8548
Turkey,TUR,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,1.1015,1.0648,1.0591,1.0925,1.1928,1.2525,1.3181,1.3493,1.3649,..
Turkmenistan,TKM,Economic Fitness Metric,EF.EFM.PROD.XD,0.0025816,0.0015133,0.0044219,0.0014498,2.8493E-16,5.9918E-11,5.2079E-21,1.516E-07,1.4773E-07,1.6939E-28
Turkmenistan,TKM,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,..,..,..,..,..,..,..,..,..,..
Uganda,UGA,Economic Fitness Metric,EF.EFM.PROD.XD,0.050096,0.0869,0.10269,0.095429,0.10022,0.10732,0.10166,0.09995,0.10437,0.14409
Uganda,UGA,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.018073,0.021866,0.021742,0.026344,0.029013,0.029118,0.026726,0.025897,0.026239,..
Ukraine,UKR,Economic Fitness Metric,EF.EFM.PROD.XD,1.217,1.1463,1.086,1.09,1.1043,1.0898,1.0173,0.91814,0.88345,0.88279
Ukraine,UKR,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.59466,0.49384,0.57814,0.64686,0.75472,0.65522,0.51349,0.38562,0.35347,..
United Arab Emirates,ARE,Economic Fitness Metric,EF.EFM.PROD.XD,0.14744,0.18422,0.2205,0.26662,0.54711,0.71121,0.68191,0.58716,0.60219,0.76613
United Arab Emirates,ARE,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,Economic Fitness Metric,EF.EFM.PROD.XD,6.1664,5.5899,5.5016,5.4704,5.5412,5.4085,5.2497,5.1053,5.0375,5.1188
United Kingdom,GBR,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,7.7641,7.538,7.3048,6.9113,6.5269,6.4136,6.4781,6.5882,6.2169,..
United States,USA,Economic Fitness Metric,EF.EFM.PROD.XD,8.6535,8.6066,8.3007,8.2899,8.1447,8.0828,9.152,9.4918,10.713,10.886
United States,USA,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,16.385,17.084,17.656,16.858,17.209,16.846,17.073,17.727,17.282,..
Uruguay,URY,Economic Fitness Metric,EF.EFM.PROD.XD,0.42825,0.39256,0.34642,0.30049,0.2478,0.25649,0.26164,0.24633,0.23903,0.18403
Uruguay,URY,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.11532,0.11686,0.12101,0.1245,0.14157,0.13283,0.13358,0.12771,0.1219,..
Uzbekistan,UZB,Economic Fitness Metric,EF.EFM.PROD.XD,0.092342,0.10872,0.11816,0.10735,0.11669,0.1151,0.13385,0.13836,0.1481,0.13147
Uzbekistan,UZB,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,..,..,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,Economic Fitness Metric,EF.EFM.PROD.XD,0.012923,0.010756,0.0025781,0.0012978,0.00090556,0.00086419,0.00067147,0.00027235,0.0019416,9.3271E-05
"Venezuela, RB",VEN,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.052831,0.042738,0.036626,0.033112,0.032852,0.029275,0.029207,0.026215,0.021868,..
Vietnam,VNM,Economic Fitness Metric,EF.EFM.PROD.XD,1.0911,1.2984,1.4691,1.542,1.5943,1.5544,1.5491,1.4379,1.2025,1.3045
Vietnam,VNM,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,..,..,..,..,..,..,..,..,..,..
"Yemen, Rep.",YEM,Economic Fitness Metric,EF.EFM.PROD.XD,0,0.0082439,0.0092842,0.01004,0.010109,0.014073,0.019422,0.011375,3.4808E-05,7.2711E-40
"Yemen, Rep.",YEM,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.0059593,0.012741,0.011994,0.013791,0.011681,0.012123,0.01202,0.0066304,0.003343,..
Zambia,ZMB,Economic Fitness Metric,EF.EFM.PROD.XD,0.034865,0.037149,0.041939,0.048179,0.056118,0.053239,0.059047,0.048305,0.036409,0.048819
Zambia,ZMB,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,0.029674,0.032672,0.036904,0.046452,0.056703,0.054561,0.043947,0.048305,0.019003,..
Zimbabwe,ZWE,Economic Fitness Metric,EF.EFM.PROD.XD,0.090876,0.073122,0.092278,0.079343,0.069226,0.075622,0.07328,0.056735,0.049234,0.03525
Zimbabwe,ZWE,Universal Economic Fitness Metric,EF.EFM.UNIV.XD,..,0.030014,0.023571,0.029741,0.028448,0.024998,0.023643,0.022482,0.020174,..
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: Economic Fitness 2,,,,,,,,,,,,,
Last Updated: 04/26/2019,,,,,,,,,,,,,
