Date,exchTo1USD
Aug-20-2008,68.7
Aug-19-2008,67.58
Aug-18-2008,67.5
Aug-15-2008,67.3
Aug-14-2008,67.45
Aug-13-2008,67.15
Aug-12-2008,67.15
Aug-11-2008,67.4
Aug-08-2008,67.1
Aug-07-2008,66.7
Aug-06-2008,66.3
Aug-05-2008,66.35
Aug-04-2008,66.7
Aug-01-2008,67.15
Jul-31-2008,67.3
Jul-30-2008,67.3
Jul-28-2008,67.45
Jul-25-2008,67.48
Jul-24-2008,67.2
Jul-23-2008,67.3
Jul-22-2008,67.55
Jul-21-2008,67.25
Jul-18-2008,66.15
Jul-17-2008,66.5
Jul-16-2008,67.15
Jul-14-2008,67.2
Jul-11-2008,66.75
Jul-10-2008,66.7
Jul-09-2008,66.25
Jul-08-2008,65.8
Jul-07-2008,65.1
Jul-03-2008,66
Jul-02-2008,65.35
Jul-01-2008,64.98
Jun-30-2008,64.9
Jun-27-2008,64.5
Jun-26-2008,64.25
Jun-25-2008,64.15
Jun-24-2008,64.2
Jun-23-2008,64.4
Jun-20-2008,64.37
Jun-19-2008,64.3
Jun-18-2008,64.15
Jun-17-2008,64.15
Jun-16-2008,63.8
Jun-13-2008,64.9
Jun-12-2008,64.2
Jun-11-2008,64
Jun-10-2008,63.5
Jun-09-2008,63.45
Jun-06-2008,63.1
Jun-05-2008,62.35
Jun-04-2008,61.6
Jun-03-2008,61.73
Jun-02-2008,61.98
May-30-2008,61.95
May-29-2008,61.92
May-28-2008,61.95
May-27-2008,61.9
May-23-2008,62.4
May-22-2008,61.75
May-21-2008,61.8
May-20-2008,62.1
May-19-2008,62.35
May-16-2008,62.25
May-15-2008,61.85
May-14-2008,62.05
May-13-2008,61.5
May-12-2008,61.45
May-09-2008,61.56
May-08-2008,61.6
May-07-2008,61.65
May-06-2008,61.58
May-05-2008,61.7
May-02-2008,61.8
May-01-2008,61.95
Apr-30-2008,61.9
Apr-29-2008,62.15
Apr-28-2008,62.2
Apr-25-2008,62.2
Apr-24-2008,62
Apr-23-2008,61.7
Apr-22-2008,61.45
Apr-21-2008,61.5
Apr-18-2008,61.55
Apr-17-2008,62.2
Apr-16-2008,61.55
Apr-15-2008,61.48
Apr-14-2008,61.6
Apr-11-2008,62.45
Apr-10-2008,62.3
Apr-09-2008,63.15
Apr-08-2008,64.5
Apr-07-2008,61.1
Apr-04-2008,61.7
Apr-03-2008,62.3
Apr-02-2008,62.75
Apr-01-2008,62.75
Mar-31-2008,62.5
Mar-28-2008,62.85
Mar-27-2008,63.5
Mar-26-2008,64.18
Mar-25-2008,63.2
Mar-24-2008,62.95
Mar-21-2008,62.95
Mar-20-2008,62.95
Mar-19-2008,63.5
Mar-18-2008,64
Mar-17-2008,64.3
Mar-14-2008,65.4
Mar-13-2008,65.65
Mar-12-2008,64.2
Mar-11-2008,66
Mar-10-2008,65.75
Mar-07-2008,65.75
Mar-06-2008,64.9
Mar-05-2008,64.85
Mar-04-2008,66.7
Mar-03-2008,67.65
Feb-29-2008,67.9
Feb-28-2008,68.8
Feb-27-2008,70
Feb-26-2008,70.5
Feb-25-2008,69.4
Feb-22-2008,69.5
Feb-21-2008,69.85
Feb-20-2008,69.5
Feb-19-2008,69.75
Feb-15-2008,70.2
Feb-14-2008,69.7
Feb-13-2008,69.9
Feb-12-2008,69.75
Feb-11-2008,70.55
Feb-08-2008,72.3
Feb-07-2008,72.2
Feb-06-2008,71.95
Feb-05-2008,70.75
Feb-04-2008,70.8
Feb-01-2008,70.25
Jan-31-2008,71.75
Jan-30-2008,71.15
Jan-29-2008,73.55
Jan-28-2008,72.2
Jan-25-2008,69.55
Jan-24-2008,70.7
Jan-23-2008,73.6
Jan-22-2008,70.65
Jan-18-2008,68.75
Jan-17-2008,67.95
Jan-16-2008,67.05
Jan-15-2008,67.55
Jan-14-2008,67.1
Jan-11-2008,66
Jan-10-2008,65.25
Jan-09-2008,65.5
Jan-08-2008,64.95
Jan-07-2008,65.65
Jan-04-2008,68.4
Jan-03-2008,68.2
Jan-02-2008,67.3
Dec-31-2007,63.7
Dec-28-2007,63.5
Dec-27-2007,63.5
Dec-26-2007,63.5
Dec-21-2007,62.7
Dec-20-2007,62.25
Dec-19-2007,62.6
Dec-18-2007,62.55
Dec-17-2007,62.7
Dec-14-2007,62.85
Dec-13-2007,62.95
Dec-12-2007,62.9
Dec-11-2007,62.9
Dec-10-2007,63.8
Dec-07-2007,64.25
Dec-06-2007,64.1
Dec-05-2007,64.05
Dec-04-2007,63.95
Dec-03-2007,62.4
Nov-30-2007,64.25
Nov-29-2007,64.5
Nov-28-2007,63.45
Nov-27-2007,61.18
Nov-26-2007,62.2
Nov-23-2007,64.15
Nov-21-2007,64.65
Nov-20-2007,64.85
Nov-19-2007,65.3
Nov-16-2007,65.6
Nov-15-2007,66.35
Nov-14-2007,66.45
Nov-13-2007,66.55
Nov-09-2007,66.45
Nov-08-2007,66.52
Nov-07-2007,66.65
Nov-06-2007,66.65
Nov-05-2007,66.42
Nov-02-2007,66.5
Nov-01-2007,66.65
Oct-31-2007,66.85
Oct-30-2007,66.95
Oct-29-2007,66.95
Oct-26-2007,67.05
Oct-25-2007,66.9
Oct-24-2007,67
Oct-23-2007,66.8
Oct-22-2007,67
Oct-19-2007,66.8
Oct-18-2007,66.55
Oct-17-2007,66.75
Oct-16-2007,66.5
Oct-15-2007,66.4
Oct-12-2007,66.42
Oct-11-2007,66.6
Oct-10-2007,66.55
Oct-09-2007,66.55
Oct-05-2007,66.68
Oct-04-2007,66.68
Oct-03-2007,66.7
Oct-02-2007,66.7
Oct-01-2007,66.9
Sep-28-2007,66.98
Sep-27-2007,66.85
Sep-26-2007,67.05
Sep-25-2007,67.05
Sep-24-2007,67.05
Sep-21-2007,67.05
Sep-20-2007,66.95
Sep-19-2007,67.03
Sep-18-2007,67.05
Sep-17-2007,67.05
Sep-14-2007,66.9
Sep-13-2007,66.75
Sep-12-2007,66.75
Sep-11-2007,67.05
Sep-10-2007,67.05
Sep-07-2007,66.95
Sep-06-2007,66.95
Sep-05-2007,67.1
Sep-04-2007,66.7
Aug-31-2007,66.8
Aug-30-2007,66.95
Aug-29-2007,67.1
Aug-28-2007,67.05
Aug-27-2007,67.05
Aug-24-2007,67.04
Aug-23-2007,67.1
Aug-22-2007,66.95
Aug-20-2007,66.85
Aug-17-2007,68
Aug-16-2007,67.75
Aug-15-2007,66.7
Aug-14-2007,66.55
Aug-13-2007,66.5
Aug-10-2007,66.5
Aug-09-2007,66.4
Aug-08-2007,66.35
Aug-07-2007,66.4
Aug-06-2007,66.4
Aug-03-2007,66.19
Aug-02-2007,66.45
Aug-01-2007,67.1
Jul-31-2007,67.25
Jul-30-2007,67.4
Jul-27-2007,67.55
Jul-26-2007,67.85
Jul-25-2007,67.95
Jul-24-2007,67.7
Jul-23-2007,67
Jul-20-2007,67
Jul-19-2007,67
Jul-18-2007,67.05
Jul-17-2007,67
Jul-16-2007,66.8
Jul-13-2007,66.75
Jul-12-2007,66.75
Jul-11-2007,66.65
Jul-10-2007,66.77
Jul-09-2007,66.7
Jul-06-2007,66.7
Jul-05-2007,66.75
Jul-03-2007,66.48
Jul-02-2007,66.65
Jun-29-2007,66.7
Jun-28-2007,66.2
Jun-27-2007,66.1
Jun-26-2007,66.15
Jun-25-2007,66.25
Jun-22-2007,66.58
Jun-21-2007,66.55
Jun-20-2007,66.35
Jun-19-2007,66.35
Jun-18-2007,66.7
Jun-15-2007,66.3
Jun-14-2007,66.35
Jun-13-2007,66.5
Jun-12-2007,66.6
Jun-11-2007,67.2
Jun-08-2007,66.4
Jun-07-2007,66.35
Jun-06-2007,66.55
Jun-05-2007,66.75
Jun-04-2007,66.85
Jun-01-2007,66.8
May-31-2007,66.85
May-30-2007,66.95
May-29-2007,66.9
May-25-2007,66.7
May-24-2007,66.73
May-23-2007,66.85
May-22-2007,66.75
May-21-2007,66.7
May-18-2007,66.75
May-17-2007,66.97
May-16-2007,67
May-15-2007,67.3
May-14-2007,67
May-11-2007,67.1
May-10-2007,67.2
May-09-2007,67.16
May-08-2007,67.3
May-07-2007,67.2
May-04-2007,67.85
May-03-2007,67.5
May-02-2007,67.65
May-01-2007,67.95
Apr-30-2007,67.95
Apr-27-2007,68.2
Apr-26-2007,68.25
Apr-25-2007,68.26
Apr-24-2007,68.3
Apr-23-2007,68.3
Apr-20-2007,68.3
Apr-19-2007,68.44
Apr-18-2007,68.5
Apr-17-2007,68.5
Apr-16-2007,68.45
Apr-13-2007,68.68
Apr-12-2007,68.4
Apr-11-2007,68.5
Apr-10-2007,68.55
Apr-09-2007,69.05
Apr-06-2007,69.05
Apr-05-2007,69.05
Apr-03-2007,68.35
Apr-02-2007,68.6
Mar-30-2007,68.69
Mar-29-2007,68.7
Mar-28-2007,68.65
Mar-26-2007,68.9
Mar-23-2007,68.78
Mar-22-2007,68.95
Mar-21-2007,69.23
Mar-20-2007,69.2
Mar-19-2007,69.4
Mar-16-2007,69.37
Mar-15-2007,69.4
Mar-14-2007,69.5
Mar-13-2007,69.5
Mar-12-2007,69.3
Mar-09-2007,69.42
Mar-08-2007,69.6
Mar-07-2007,69.5
Mar-06-2007,69.45
Mar-05-2007,69.4
Mar-02-2007,68.88
Mar-01-2007,69
Feb-28-2007,69.4
Feb-27-2007,70.1
Feb-26-2007,70.1
Feb-23-2007,70
Feb-22-2007,69.5
Feb-21-2007,69.25
Feb-20-2007,69.3
Feb-16-2007,69
Feb-15-2007,69.03
Feb-14-2007,68.95
Feb-13-2007,68.7
Feb-12-2007,69
Feb-09-2007,69.3
Feb-08-2007,69.7
Feb-07-2007,69.6
Feb-06-2007,69.91
Feb-05-2007,70
Feb-02-2007,70.05
Feb-01-2007,70.25
Jan-31-2007,70.3
Jan-30-2007,70.45
Jan-29-2007,70.45
Jan-26-2007,70.55
Jan-25-2007,70.45
Jan-24-2007,70.25
Jan-23-2007,70.04
Jan-22-2007,69.9
Jan-19-2007,69.8
Jan-18-2007,69.9
Jan-17-2007,69.95
Jan-16-2007,70
Jan-12-2007,69.5
Jan-11-2007,69.52
Jan-10-2007,69.5
Jan-09-2007,69.45
Jan-08-2007,69.5
Jan-05-2007,69.46
Jan-04-2007,69.45
Jan-03-2007,69.1
Dec-29-2006,69.45
Dec-28-2006,69.35
Dec-27-2006,69.25
Dec-26-2006,69.05
Dec-22-2006,69.2
Dec-21-2006,69.2
Dec-20-2006,69.58
Dec-19-2006,69.58
Dec-18-2006,69.6
Dec-15-2006,69.55
Dec-14-2006,69.68
Dec-13-2006,69.6
Dec-12-2006,69.3
Dec-11-2006,69.5
Dec-08-2006,69.5
Dec-07-2006,69.6
Dec-06-2006,69.65
Dec-05-2006,69.7
Dec-04-2006,69.65
Dec-01-2006,69.95
Nov-30-2006,69.95
Nov-29-2006,69.75
Nov-28-2006,70.08
Nov-27-2006,70.05
Nov-24-2006,71
Nov-22-2006,70.95
Nov-21-2006,70.95
Nov-20-2006,70.9
Nov-17-2006,70.9
Nov-16-2006,70.9
Nov-15-2006,70.95
Nov-14-2006,70.9
Nov-13-2006,70.8
Nov-09-2006,71
Nov-08-2006,71.35
Nov-07-2006,71.7
Nov-06-2006,71.75
Nov-03-2006,71.75
Nov-02-2006,71.75
Nov-01-2006,71.85
Oct-31-2006,71.75
Oct-30-2006,72
Oct-27-2006,71.9
Oct-26-2006,71.9
Oct-25-2006,71.78
Oct-24-2006,71.9
Oct-23-2006,72
Oct-20-2006,72
Oct-19-2006,72.1
Oct-18-2006,71.9
Oct-17-2006,71.9
Oct-16-2006,72.05
Oct-13-2006,72.25
Oct-12-2006,72.4
Oct-11-2006,72.35
Oct-10-2006,72.3
Oct-06-2006,72.4
Oct-03-2006,72.52
Oct-02-2006,72.5
Sep-29-2006,72.55
Sep-28-2006,72.6
Sep-27-2006,72.55
Sep-26-2006,72.5
Sep-25-2006,72.65
Sep-22-2006,72.75
Sep-21-2006,72.7
Sep-20-2006,72.7
Sep-19-2006,72.7
Sep-18-2006,73.15
Sep-15-2006,73.1
Sep-14-2006,73.25
Sep-13-2006,73.25
Sep-12-2006,73.1
Sep-11-2006,72.7
Sep-08-2006,72.72
Sep-07-2006,72.6
Sep-06-2006,72.55
Sep-05-2006,72.6
Sep-01-2006,72.45
Aug-31-2006,72.46
Aug-30-2006,72.52
Aug-28-2006,72.75
Aug-25-2006,72.77
Aug-24-2006,72.65
Aug-23-2006,72.6
Aug-22-2006,72.7
Aug-21-2006,72.7
Aug-18-2006,72.6
Aug-17-2006,72.6
Aug-16-2006,72.8
Aug-15-2006,72.6
Aug-14-2006,72.75
Aug-11-2006,72.9
Aug-10-2006,72.95
Aug-09-2006,72.9
Aug-08-2006,72.8
Aug-07-2006,72.65
Aug-04-2006,72.6
Aug-03-2006,72.75
Aug-02-2006,72.95
Aug-01-2006,73.05
Jul-31-2006,73.46
Jul-28-2006,73.43
Jul-27-2006,73.5
Jul-26-2006,73.5
Jul-25-2006,73.95
Jul-24-2006,74.1
Jul-21-2006,74
Jul-20-2006,73.75
Jul-19-2006,73.6
Jul-18-2006,73.55
Jul-17-2006,73.6
Jul-14-2006,73.5
Jul-13-2006,73.4
Jul-12-2006,73.05
Jul-11-2006,73.43
Jul-10-2006,73.65
Jul-07-2006,73.62
Jul-06-2006,73.25
Jul-05-2006,72.85
Jul-03-2006,73.5
Jun-30-2006,73.75
Jun-29-2006,73.85
Jun-28-2006,73.7
Jun-27-2006,74.13
Jun-26-2006,74.35
Jun-23-2006,74.32
Jun-22-2006,74.55
Jun-21-2006,73.75
Jun-20-2006,73.6
Jun-19-2006,73.6
Jun-16-2006,73.55
Jun-15-2006,73.55
Jun-14-2006,73.35
Jun-13-2006,74.05
Jun-12-2006,73.3
Jun-09-2006,72.68
Jun-08-2006,72.45
Jun-07-2006,72.6
Jun-06-2006,72.3
Jun-05-2006,72.24
Jun-02-2006,72.15
Jun-01-2006,72.12
May-31-2006,72.05
May-30-2006,72.1
May-26-2006,72.5
May-25-2006,72.05
May-24-2006,72.05
May-23-2006,72.5
May-22-2006,72.48
May-19-2006,72.35
May-18-2006,72.35
May-17-2006,72.15
May-16-2006,72.05
May-15-2006,71.7
May-11-2006,71.25
May-09-2006,70.85
May-08-2006,70.95
May-05-2006,70.9
May-04-2006,70.85
May-03-2006,70.67
May-02-2006,71
May-01-2006,70.9
Apr-28-2006,71
Apr-27-2006,71.05
Apr-26-2006,71.08
Apr-25-2006,71.25
Apr-24-2006,71.3
Apr-21-2006,71.2
Apr-20-2006,71.25
Apr-19-2006,71.09
Apr-18-2006,71.05
Apr-17-2006,71.05
Apr-14-2006,71.12
Apr-13-2006,71.1
Apr-12-2006,71.32
Apr-10-2006,71.3
Apr-07-2006,70.95
Apr-05-2006,71
Apr-04-2006,71.6
Apr-03-2006,71.6
Mar-31-2006,71.55
Mar-30-2006,71.8
Mar-29-2006,72.1
Mar-28-2006,72.15
Mar-27-2006,72.35
Mar-24-2006,72.35
Mar-23-2006,72.3
Mar-22-2006,72.3
Mar-21-2006,72.3
Mar-20-2006,72.3
Mar-17-2006,72.27
Mar-14-2006,72.3
Mar-13-2006,72.45
Mar-10-2006,72.4
Mar-09-2006,72.25
Mar-08-2006,71.8
Mar-07-2006,71.78
Mar-06-2006,71.95
Mar-03-2006,71.98
Mar-02-2006,72.25
Mar-01-2006,72.2
Feb-28-2006,72.6
Feb-27-2006,73.15
Feb-24-2006,73
Feb-23-2006,72.6
Feb-22-2006,72.25
Feb-21-2006,71.97
Feb-17-2006,71.25
Feb-16-2006,71.8
Feb-15-2006,71.7
Feb-14-2006,71.55
Feb-13-2006,71.35
Feb-10-2006,71.2
Feb-09-2006,71.4
Feb-08-2006,71.5
Feb-07-2006,70.95
Feb-06-2006,71
Feb-03-2006,71.2
Feb-02-2006,71.35
Feb-01-2006,71.45
Jan-31-2006,71.45
Jan-30-2006,71.8
Jan-27-2006,71.9
Jan-26-2006,71.7
Jan-25-2006,71.5
Jan-24-2006,71.35
Jan-23-2006,71.92
Jan-20-2006,72
Jan-19-2006,71.85
Jan-18-2006,71.65
Jan-17-2006,71.6
Jan-13-2006,72.12
Jan-12-2006,72
Jan-11-2006,72.15
Jan-10-2006,72.12
Jan-09-2006,72
Jan-06-2006,72.8
Jan-05-2006,72.5
Jan-04-2006,72.8
Jan-03-2006,72
Dec-30-2005,72.35
Dec-28-2005,71.95
Dec-27-2005,72.45
Dec-23-2005,72.35
Dec-22-2005,72.65
Dec-20-2005,72.41
Dec-19-2005,72.55
Dec-16-2005,72.8
Dec-15-2005,72.96
Dec-14-2005,72.9
Dec-13-2005,73.55
Dec-09-2005,73.65
Dec-08-2005,73.5
Dec-07-2005,73.2
Dec-05-2005,73.5
Dec-02-2005,73.65
Dec-01-2005,73.2
Nov-30-2005,73.7
Nov-29-2005,74.1
Nov-28-2005,74.6
Nov-25-2005,74.95
Nov-23-2005,74.75
Nov-22-2005,74.2
Nov-21-2005,74.15
Nov-18-2005,74.6
Nov-17-2005,75.05
Nov-16-2005,74.55
Nov-15-2005,74.6
Nov-14-2005,75.6
Nov-10-2005,75.15
Nov-09-2005,74.6
Nov-08-2005,74.52
Nov-07-2005,74
Nov-04-2005,73.1
Nov-03-2005,73.45
Nov-02-2005,73.7
Nov-01-2005,73.55
Oct-31-2005,73.7
Oct-28-2005,73.54
Oct-27-2005,73.5
Oct-26-2005,73.35
Oct-25-2005,73.5
Oct-24-2005,73.5
Oct-21-2005,73.6
Oct-20-2005,73.35
Oct-19-2005,73.45
Oct-18-2005,73.9
Oct-17-2005,73.95
Oct-14-2005,74
Oct-13-2005,73.95
Oct-12-2005,73.75
Oct-11-2005,73.4
Oct-07-2005,73.15
Oct-06-2005,73.35
Oct-05-2005,73.25
Oct-04-2005,73.4
Oct-03-2005,73.6
Sep-30-2005,74.25
Sep-29-2005,73.9
Sep-28-2005,73
Sep-27-2005,73.2
Sep-26-2005,73.15
Sep-23-2005,72.75
Sep-22-2005,72.85
Sep-21-2005,73.2
Sep-20-2005,73.4
Sep-19-2005,72.5
Sep-16-2005,73.52
Sep-15-2005,73.85
Sep-14-2005,74
Sep-13-2005,74.45
Sep-12-2005,74.5
Sep-09-2005,74.35
Sep-08-2005,74.35
Sep-07-2005,74.6
Sep-06-2005,74.7
Sep-02-2005,74.8
Sep-01-2005,75.55
Aug-31-2005,75.67
Aug-30-2005,75.6
Aug-29-2005,75.55
Aug-26-2005,75.6
Aug-25-2005,75.6
Aug-24-2005,75.6
Aug-23-2005,75.6
Aug-22-2005,75.65
Aug-19-2005,75.6
Aug-18-2005,75.6
Aug-17-2005,75.65
Aug-16-2005,75.75
Aug-15-2005,75.7
Aug-12-2005,75.85
Aug-11-2005,75.65
Aug-10-2005,75.5
Aug-09-2005,75.45
Aug-08-2005,75.65
Aug-05-2005,75.6
Aug-04-2005,75.9
Aug-03-2005,75.9
Aug-02-2005,75.9
Aug-01-2005,76.05
Jul-29-2005,75.95
Jul-28-2005,75.9
Jul-27-2005,75.5
Jul-26-2005,76.04
Jul-25-2005,76.05
Jul-22-2005,76.12
Jul-21-2005,76.2
Jul-20-2005,76.2
Jul-19-2005,76.2
Jul-18-2005,76.2
Jul-15-2005,76.25
Jul-14-2005,76
Jul-13-2005,76.2
Jul-12-2005,76.15
Jul-11-2005,76.2
Jul-08-2005,76.15
Jul-07-2005,76.15
Jul-06-2005,76.15
Jul-05-2005,76.3
Jul-01-2005,76.2
Jun-30-2005,76.1
Jun-29-2005,76.1
Jun-28-2005,75.95
Jun-27-2005,76.35
Jun-24-2005,76.4
Jun-23-2005,76.35
Jun-22-2005,76.4
Jun-21-2005,76.45
Jun-20-2005,76.5
Jun-17-2005,76.7
Jun-16-2005,76.8
Jun-15-2005,76.8
Jun-14-2005,76.65
Jun-13-2005,76.6
Jun-10-2005,76.55
Jun-09-2005,76.6
Jun-08-2005,76.75
Jun-07-2005,76.8
Jun-06-2005,76.9
Jun-03-2005,76.7
Jun-02-2005,76.75
Jun-01-2005,76.95
May-31-2005,76.9
May-27-2005,76.6
May-26-2005,76.4
May-25-2005,76.5
May-24-2005,76.4
May-23-2005,76.3
May-20-2005,76.25
May-19-2005,76.25
May-18-2005,76.2
May-17-2005,76.25
May-16-2005,76.15
May-13-2005,76.35
May-12-2005,76.1
May-11-2005,75.5
May-10-2005,75.4
May-09-2005,75.55
May-06-2005,76.2
May-05-2005,76.2
May-04-2005,76.2
May-03-2005,76.35
May-02-2005,76.25
Apr-29-2005,76.45
Apr-28-2005,76.45
Apr-27-2005,76.5
Apr-26-2005,76.5
Apr-25-2005,76.6
Apr-22-2005,76.45
Apr-21-2005,76.6
Apr-20-2005,76.2
Apr-19-2005,76.1
Apr-18-2005,75.9
Apr-15-2005,76
Apr-14-2005,76
Apr-13-2005,75.8
Apr-12-2005,76.05
Apr-11-2005,75.95
Apr-08-2005,76
Apr-07-2005,75.7
Apr-06-2005,76
Apr-05-2005,76.2
Apr-04-2005,75.4
Apr-01-2005,74.6
Mar-31-2005,74.5
Mar-30-2005,74.9
Mar-29-2005,74.5
Mar-28-2005,73.2
Mar-25-2005,73.2
Mar-24-2005,73.2
Mar-23-2005,73.6
Mar-22-2005,73.4
Mar-21-2005,73.35
Mar-18-2005,74.25
Mar-17-2005,74.45
Mar-16-2005,74.65
Mar-15-2005,74.4
Mar-14-2005,74.5
Mar-11-2005,74.5
Mar-10-2005,74.6
Mar-09-2005,74.65
Mar-08-2005,74.6
Mar-07-2005,75.5
Mar-04-2005,75.55
Mar-03-2005,75.55
Mar-02-2005,76.15
Mar-01-2005,76.3
Feb-28-2005,75.9
Feb-25-2005,75.6
Feb-24-2005,75.81
Feb-23-2005,76.5
Feb-22-2005,76.75
Feb-18-2005,76.3
Feb-17-2005,76.6
Feb-16-2005,76.35
Feb-15-2005,76.5
Feb-14-2005,77
Feb-11-2005,77
Feb-10-2005,77.6
Feb-09-2005,77.9
Feb-08-2005,77.77
Feb-07-2005,77.05
Feb-04-2005,76.95
Feb-03-2005,77.1
Feb-02-2005,77.05
Feb-01-2005,77.1
Jan-31-2005,77.1
Jan-28-2005,76.75
Jan-27-2005,76.6
Jan-26-2005,77.1
Jan-25-2005,77.1
Jan-24-2005,77.35
Jan-21-2005,77.3
Jan-20-2005,77.55
Jan-19-2005,77.88
Jan-18-2005,77.95
Jan-14-2005,77.65
Jan-13-2005,77.7
Jan-12-2005,78
Jan-11-2005,78.05
Jan-10-2005,77.95
Jan-07-2005,78.45
Jan-06-2005,78.55
Jan-05-2005,78.5
Jan-04-2005,78.55
Jan-03-2005,78.4
Dec-30-2004,77.35
Dec-29-2004,76.45
Dec-28-2004,76.45
Dec-27-2004,78
Dec-23-2004,78.5
Dec-22-2004,78.85
Dec-21-2004,79
Dec-20-2004,79.4
Dec-17-2004,79.5
Dec-16-2004,79.95
Dec-15-2004,79.8
Dec-14-2004,80.25
Dec-13-2004,81.05
Dec-10-2004,81.05
Dec-09-2004,81.05
Dec-08-2004,81.15
Dec-07-2004,81.2
Dec-06-2004,81.22
Dec-03-2004,81.1
Dec-02-2004,81.15
Dec-01-2004,81.12
Nov-30-2004,81.15
Nov-29-2004,81.15
Nov-26-2004,81.15
Nov-24-2004,81.2
Nov-23-2004,81.1
Nov-22-2004,81.2
Nov-19-2004,81.25
Nov-18-2004,81.2
Nov-17-2004,81.15
Nov-16-2004,81.1
Nov-15-2004,80.85
Nov-12-2004,81.05
Nov-10-2004,81
Nov-09-2004,81.05
Nov-08-2004,81.05
Nov-05-2004,80.7
Nov-04-2004,80.9
Nov-03-2004,81.05
Nov-02-2004,81.1